         465284303 function calls (465094342 primitive calls) in 294.025 seconds

   Ordered by: cumulative time
   List reduced from 634 to 150 due to restriction <150>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  3713612    0.818    0.000    0.818    0.000 {method 'tobytes' of 'memoryview' objects}
     6894    0.800    0.000    0.800    0.000 {built-in method torch._C._nn.linear}
  3732227    0.774    0.000    0.774    0.000 _common.py:190(outer)
  3766613    0.752    0.000    0.752    0.000 __init__.py:1790(isEnabledFor)
    11607    0.045    0.000    0.726    0.000 __init__.py:232(_pack_struct)
     2298    0.716    0.000    0.716    0.000 {built-in method torch.isin}
     4596    0.041    0.000    0.687    0.000 QueryProfileAccumulator.py:44(extract_query_metrics)
     7008    0.044    0.000    0.687    0.000 _bolt6.py:370(pull)
    20805    0.240    0.000    0.665    0.000 __init__.py:69(_pack)
  3713612    0.656    0.000    0.656    0.000 {method 'popleft' of 'collections.deque' objects}
     4596    0.015    0.000    0.652    0.000 linear.py:121(forward)
94218/4596    0.362    0.000    0.635    0.000 QueryProfileAccumulator.py:12(flatten_profile)
  3713612    0.629    0.000    0.629    0.000 __init__.py:488(reset)
     9192    0.621    0.000    0.621    0.000 {method 'scatter_add_' of 'torch._C.TensorBase' objects}
  3731210    0.521    0.000    0.525    0.000 {built-in method builtins.hasattr}
  7220620    0.518    0.000    0.518    0.000 {built-in method numpy.asanyarray}
    11607    0.027    0.000    0.483    0.000 _common.py:246(on_success)
     4599    0.018    0.000    0.482    0.000 driver.py:561(session)
     4599    0.464    0.000    0.464    0.000 {method 'join' of 'str' objects}
  7220620    0.432    0.000    0.432    0.000 Neo4jNoCacheFS.py:28(_update_cached_value)
  7220620    0.423    0.000    0.423    0.000 Neo4jNoCacheFS.py:23(_get_cached_value)
    20805    0.397    0.000    0.416    0.000 {built-in method neo4j._rust.codec.packstream.v1.pack}
     4599    0.016    0.000    0.404    0.000 session.py:122(_connect)
     7008    0.014    0.000    0.400    0.000 _bolt6.py:590(handler)
     4599    0.059    0.000    0.388    0.000 workspace.py:149(_connect)
     4599    0.022    0.000    0.387    0.000 driver.py:598(_read_session_config)
     6195    0.062    0.000    0.383    0.000 profiler.py:776(__exit__)
     4596    0.099    0.000    0.369    0.000 torch_geometric.nn.conv.gcn_conv_GCNConv_propagate_pc_cuqiw.py:34(collect)
     7008    0.014    0.000    0.346    0.000 _bolt.py:825(send_all)
     7008    0.020    0.000    0.336    0.000 result.py:262(on_success)
     7008    0.014    0.000    0.328    0.000 _bolt.py:821(_send_all)
      294    0.002    0.000    0.325    0.001 _common.py:367(wrapper)
     6195    0.012    0.000    0.318    0.000 _ops.py:981(__call__)
     4596    0.208    0.000    0.312    0.000 QueryProfileAccumulator.py:298(_accumulate_operators)
     7008    0.014    0.000    0.309    0.000 _common.py:149(flush)
     4599    0.019    0.000    0.290    0.000 _conf.py:326(__init__)
     7008    0.015    0.000    0.281    0.000 _bolt_socket.py:463(sendall)


